id,alert_id,session_ts,rule_id,rule_level,severity_tier,verdict,confidence,risk_score,is_malicious,net_ingest_lag_s,ti_processing_s,ai_pipeline_s,soar_internal_s,e2e_total_s,anomaly_flag,ai_provider,ai_model,tokens_used,cost_usd,response_ms,engines_total,engines_ok,engines_skipped,engines_error,ti_verdict,ti_score,ioc_count,is_first,attempt_count,suppressed,raw_payload_bytes,summary_bytes,compression_ratio
BM-1776485422108,crit-unknown-unknown-1776485410424,2026-04-18T04:10:22.108Z,unknown,,low,BENIGN,LOW,5,FALSE,9.16,6.355,3.779,11.684,21.684,NORMAL,Groq,llama-3.3-70b-versatile,3548,0.0021288,868,6,0,6,0,clean,0,0,TRUE,1,FALSE,12361,3702,3.34
BM-1776487513649,crit-86602-ubuntu-prod-server-1776487503505,2026-04-18T04:45:13.649Z,86602,12,critical,TRUE_POSITIVE,HIGH,70,TRUE,8.43,4.652,4.162,10.144,18.842,NORMAL,Groq,llama-3.3-70b-versatile,4105,0.002463,1382,6,2,4,0,clean,0,1,TRUE,1,FALSE,18146,5143,3.53
BM-1776488446215,crit-86603-ubuntu-prod-server-1776488435494,2026-04-18T05:00:46.215Z,86603,12,critical,TRUE_POSITIVE,HIGH,65,TRUE,17.954,4.525,4.826,10.721,28.675,NORMAL,Groq,llama-3.3-70b-versatile,4160,0.002496,1789,6,2,4,0,suspicious,15,1,TRUE,1,FALSE,18619,5258,3.54
BM-1776488846119,crit-86604-ubuntu-prod-server-1776488835836,2026-04-18T05:07:26.119Z,86604,13,critical,TRUE_POSITIVE,HIGH,65,TRUE,6.722,4.79,4.482,10.283,17.005,NORMAL,Groq,llama-3.3-70b-versatile,4191,0.0025146,1514,6,2,4,0,low_risk,8,1,TRUE,1,FALSE,18531,5219,3.55
BM-1776489159312,crit-86605-ubuntu-prod-server-1776489149317,2026-04-18T05:12:39.312Z,86605,14,critical,TRUE_POSITIVE,HIGH,70,TRUE,6.542,4.251,4.674,9.995,16.537,NORMAL,Groq,llama-3.3-70b-versatile,4255,0.002553,1802,6,2,4,0,suspicious,10,2,TRUE,1,FALSE,19429,5433,3.58
BM-1776489388967,crit-86606-ubuntu-prod-server-1776489374230,2026-04-18T05:16:28.967Z,86606,14,critical,TRUE_POSITIVE,HIGH,80,TRUE,5.789,8.821,4.823,14.737,20.526,NORMAL,Groq,llama-3.3-70b-versatile,4182,0.0025092,1492,6,2,4,0,suspicious,15,1,TRUE,1,FALSE,18581,5255,3.54
BM-1776490285468,crit-86607-ubuntu-prod-server-1776490272985,2026-04-18T05:31:25.468Z,86607,15,critical,TRUE_POSITIVE,HIGH,90,TRUE,5.325,6.882,4.462,12.483,17.808,NORMAL,Groq,llama-3.3-70b-versatile,4125,0.002475,1457,6,2,4,0,clean,0,1,TRUE,1,FALSE,18153,5096,3.56
BM-1776491077892,crit-86608-ubuntu-prod-server-1776491057340,2026-04-18T05:44:37.892Z,86608,15,critical,TRUE_POSITIVE,HIGH,95,TRUE,7.347,14.527,5.071,20.552,27.899,NORMAL,Groq,llama-3.3-70b-versatile,4220,0.002532,1743,6,2,4,0,clean,0,1,TRUE,1,FALSE,19280,5387,3.58
BM-1776491361826,crit-11401-ubuntu-prod-server-1776491350747,2026-04-18T05:49:21.826Z,11401,12,critical,TRUE_POSITIVE,HIGH,70,TRUE,6.523,4.983,4.8,11.079,17.602,NORMAL,Groq,llama-3.3-70b-versatile,3994,0.0023964,1897,6,0,6,0,clean,0,0,TRUE,1,FALSE,19080,5535,3.45
BM-1776492808781,crit-5764-ubuntu-prod-server-1776492795980,2026-04-18T06:13:28.781Z,5764,12,critical,TRUE_POSITIVE,HIGH,60,TRUE,6.98,5.392,6.079,12.801,19.781,NORMAL,Groq,llama-3.3-70b-versatile,4111,0.0024666,1746,6,2,4,0,clean,0,1,TRUE,1,FALSE,19242,5427,3.55
BM-1776493932510,crit-31151-ubuntu-prod-server-1776493921536,2026-04-18T06:32:12.510Z,31151,12,critical,TRUE_POSITIVE,MEDIUM,55,TRUE,6.536,4.577,5.212,10.974,17.51,NORMAL,Groq,llama-3.3-70b-versatile,4208,0.0025248,1843,6,2,3,1,clean,0,2,TRUE,1,FALSE,20493,5776,3.55
BM-1776494086037,crit-31103-ubuntu-prod-server-1776494076570,2026-04-18T06:34:46.037Z,31103,13,critical,TRUE_POSITIVE,HIGH,70,TRUE,5.57,3.874,4.419,9.467,15.037,NORMAL,Groq,llama-3.3-70b-versatile,4150,0.00249,1617,6,2,3,1,clean,0,2,TRUE,1,FALSE,19010,5420,3.51
BM-1776494416619,crit-31104-ubuntu-prod-server-1776494405657,2026-04-18T06:40:16.619Z,31104,13,critical,TRUE_POSITIVE,HIGH,70,TRUE,15.656,4.615,5.25,10.963,26.619,NORMAL,Groq,llama-3.3-70b-versatile,4145,0.002487,2128,6,2,3,1,clean,0,2,TRUE,1,FALSE,19386,5524,3.51
BM-1776494573329,crit-31200-ubuntu-prod-server-1776494564108,2026-04-18T06:42:53.329Z,31200,12,critical,TRUE_POSITIVE,MEDIUM,60,TRUE,10.108,3.813,4.595,9.221,19.329,NORMAL,Groq,llama-3.3-70b-versatile,4193,0.0025158,1702,6,2,2,1,suspicious,15,3,TRUE,1,FALSE,19772,5578,3.54
BM-1776496344368,crit-31200-ubuntu-prod-server-1776496332674,2026-04-18T07:12:24.368Z,31200,12,critical,TRUE_POSITIVE,HIGH,70,TRUE,13.674,5.513,5.197,11.694,24.368,NORMAL,Groq,llama-3.3-70b-versatile,4203,0.0025218,1937,6,2,2,1,suspicious,15,3,TRUE,1,FALSE,19573,5522,3.54
BM-1776502601642,crit-31201-ubuntu-prod-server-1776502582336,2026-04-18T08:56:41.642Z,31201,13,critical,TRUE_POSITIVE,HIGH,70,TRUE,5.336,13.238,4.905,19.306,24.642,NORMAL,Groq,llama-3.3-70b-versatile,4302,0.0025812,1787,6,2,2,1,suspicious,15,6,TRUE,1,FALSE,20574,5868,3.51
BM-1776507339168,crit-31150-ubuntu-prod-server-1776507321571,2026-04-18T10:15:39.168Z,31150,12,critical,TRUE_POSITIVE,MEDIUM,55,TRUE,7.994,11.703,4.601,17.597,25.168,NORMAL,Groq,llama-3.3-70b-versatile,4129,0.0024774,1550,6,2,3,1,low_risk,8,2,TRUE,1,FALSE,18589,5225,3.56
BM-1776507469975,crit-86620-ubuntu-prod-server-1776507453723,2026-04-18T10:17:49.975Z,86620,14,critical,TRUE_POSITIVE,HIGH,70,TRUE,8.723,4.828,10.292,16.252,24.975,NORMAL,Gemini,gemini-2.5-flash-lite,3952,0.0023712,1520,6,3,2,0,clean,0,3,TRUE,1,FALSE,20680,5854,3.53
BM-1776507623510,crit-86621-ubuntu-prod-server-1776507607309,2026-04-18T10:20:23.510Z,86621,15,critical,TRUE_POSITIVE,HIGH,85,TRUE,8.309,4.316,10.611,16.201,24.51,NORMAL,Gemini,gemini-2.5-flash-lite,3873,0.0023238,1927,6,3,2,0,clean,0,2,TRUE,1,FALSE,21156,6019,3.51
BM-1776507733981,crit-92115-win-2-1776507712044,2026-04-18T10:22:13.981Z,92115,15,critical,TRUE_POSITIVE,HIGH,75,TRUE,7.044,11.269,9.566,21.937,28.981,NORMAL,Gemini,gemini-2.5-flash-lite,4105,0.002463,2035,6,2,1,3,clean,0,3,TRUE,1,FALSE,21238,5699,3.73
BM-1776507907413,crit-86622-win-2-1776507891424,2026-04-18T10:25:07.413Z,86622,12,critical,TRUE_POSITIVE,HIGH,65,TRUE,7.423,5.119,9.931,15.99,23.413,NORMAL,Gemini,gemini-2.5-flash-lite,3385,0.002031,1050,6,0,6,0,clean,0,0,TRUE,1,FALSE,18344,5298,3.46
BM-1776508136430,crit-86630-ubuntu-prod-server-1776508120150,2026-04-18T10:28:56.430Z,86630,14,critical,TRUE_POSITIVE,HIGH,70,TRUE,7.149,5.578,9.372,16.281,23.43,NORMAL,Gemini,gemini-2.5-flash-lite,4160,0.002496,1950,6,3,2,0,suspicious,10,3,TRUE,1,FALSE,22094,6094,3.63
BM-1776508763894,crit-18152-dc-01-1776508748162,2026-04-18T10:39:23.894Z,18152,14,critical,TRUE_POSITIVE,HIGH,85,TRUE,9.162,3.973,10.633,15.732,24.894,NORMAL,Gemini,gemini-2.5-flash-lite,3332,0.0019992,1466,6,0,6,0,clean,0,0,TRUE,1,FALSE,18204,5118,3.56
BM-1776508985778,crit-86631-ubuntu-prod-server-1776508966348,2026-04-18T10:43:05.778Z,86631,15,critical,TRUE_POSITIVE,HIGH,85,TRUE,17.347,7.008,11.079,19.431,36.778,NORMAL,Gemini,gemini-2.5-flash-lite,3818,0.0022908,1087,6,1,4,0,clean,0,1,TRUE,1,FALSE,21959,5949,3.69
BM-1776509192449,crit-40101-ubuntu-prod-server-1776509176462,2026-04-18T10:46:32.449Z,40101,12,critical,TRUE_POSITIVE,HIGH,70,TRUE,10.146,4.918,10.007,15.987,26.849,NORMAL,Gemini,gemini-2.5-flash-lite,3833,0.0022998,1495,6,2,4,0,low_risk,8,1,TRUE,1,FALSE,21170,6092,3.48
BM-1776569931151,crit-40102-ubuntu-prod-server-1776569915419,2026-04-19T03:38:51.151Z,40102,12,critical,FALSE_POSITIVE,HIGH,5,FALSE,12.419,9.839,4.854,15.732,28.151,NORMAL,Groq,llama-3.3-70b-versatile,4266,0.0025596,1733,6,2,4,0,low_risk,8,1,TRUE,1,FALSE,19820,5613,3.53
BM-1776570286920,crit-86640-ubuntu-prod-server-1776570268812,2026-04-19T03:44:46.920Z,86640,13,critical,TRUE_POSITIVE,HIGH,70,TRUE,9.812,12.265,4.592,18.108,27.92,NORMAL,Groq,llama-3.3-70b-versatile,4218,0.0025308,1658,6,2,4,0,clean,0,1,TRUE,1,FALSE,19332,5455,3.54
BM-1776570456893,crit-86641-ubuntu-prod-server-1776570439612,2026-04-19T03:47:36.893Z,86641,14,critical,TRUE_POSITIVE,HIGH,70,TRUE,14.612,11.377,4.633,17.281,31.893,NORMAL,Groq,llama-3.3-70b-versatile,4183,0.0025098,1884,6,2,4,0,clean,0,1,TRUE,1,FALSE,19117,5423,3.53
BM-1776570624096,crit-86642-ubuntu-prod-server-1776570611921,2026-04-19T03:50:24.096Z,86642,13,critical,TRUE_POSITIVE,HIGH,75,TRUE,12.921,6.061,4.83,12.175,25.096,NORMAL,Groq,llama-3.3-70b-versatile,4174,0.0025044,1919,6,2,4,0,suspicious,15,1,TRUE,1,FALSE,18851,5294,3.56
BM-1776570782788,crit-60106-win-2-1776570772691,2026-04-19T03:53:02.788Z,60106,12,critical,TRUE_POSITIVE,HIGH,70,TRUE,4.691,4.292,4.559,10.097,14.788,NORMAL,Groq,llama-3.3-70b-versatile,4180,0.002508,1726,6,2,4,0,clean,0,1,TRUE,1,FALSE,19504,5538,3.52
BM-1776586309461,crit-92200-win-2-1776586298614,2026-04-19T08:11:49.461Z,92200,15,critical,TRUE_POSITIVE,HIGH,90,TRUE,5.614,5.021,4.551,10.847,16.461,NORMAL,Groq,llama-3.3-70b-versatile,3986,0.0023916,1738,6,0,6,0,clean,0,0,TRUE,1,FALSE,18369,5320,3.45
BM-1776586479161,crit-92106-win-2-1776586468519,2026-04-19T08:14:39.161Z,92106,15,critical,TRUE_POSITIVE,HIGH,90,TRUE,7.519,4.697,4.891,10.642,18.161,NORMAL,Groq,llama-3.3-70b-versatile,4029,0.0024174,1973,6,0,6,0,clean,0,0,TRUE,1,FALSE,19428,5620,3.46
BM-1776586652973,crit-91570-win-2-1776586639596,2026-04-19T08:17:32.973Z,91570,15,critical,TRUE_POSITIVE,HIGH,70,TRUE,7.596,7.316,4.783,13.377,20.973,NORMAL,Groq,llama-3.3-70b-versatile,4017,0.0024102,1907,6,0,6,0,clean,0,0,TRUE,1,FALSE,19412,5673,3.42
BM-1776586760592,crit-91507-win-2-1776586750036,2026-04-19T08:19:20.592Z,91507,12,critical,TRUE_POSITIVE,HIGH,60,TRUE,7.035,5.09,4.447,10.557,17.592,NORMAL,Groq,llama-3.3-70b-versatile,4013,0.0024078,1591,6,0,6,0,clean,0,0,TRUE,1,FALSE,18510,5322,3.48
BM-1776586889153,crit-18101-win-2-1776586879263,2026-04-19T08:21:29.153Z,18101,12,critical,TRUE_POSITIVE,HIGH,70,TRUE,10.263,4.456,4.371,9.89,20.153,NORMAL,Groq,llama-3.3-70b-versatile,4420,0.002652,1533,6,2,4,0,clean,0,1,TRUE,1,FALSE,21050,5513,3.82
BM-1776587006715,crit-91802-win-2-1776586995577,2026-04-19T08:23:26.715Z,91802,15,critical,TRUE_POSITIVE,HIGH,65,TRUE,11.577,5.329,4.615,11.138,22.715,NORMAL,Groq,llama-3.3-70b-versatile,4347,0.0026082,1843,6,3,2,0,low_risk,8,3,TRUE,1,FALSE,20683,5787,3.57
BM-1776587124525,crit-63103-win-2-1776587113464,2026-04-19T08:25:24.525Z,63103,15,critical,TRUE_POSITIVE,HIGH,70,TRUE,8.464,4.893,4.918,11.061,19.525,NORMAL,Groq,llama-3.3-70b-versatile,3949,0.0023694,2106,6,0,6,0,clean,0,0,TRUE,1,FALSE,18208,5242,3.47
BM-1776587321989,crit-18104-win-2-1776587303212,2026-04-19T08:28:41.989Z,18104,12,critical,TRUE_POSITIVE,MEDIUM,60,TRUE,20.212,12.523,5.219,18.777,38.989,NORMAL,Groq,llama-3.3-70b-versatile,4008,0.0024048,2093,6,0,6,0,clean,0,0,TRUE,1,FALSE,19429,5587,3.48
BM-1776587541125,crit-110080-Machine-1-New-1776587531229,2026-04-19T08:32:21.125Z,110080,15,critical,TRUE_POSITIVE,HIGH,70,TRUE,6.229,4.012,4.639,9.896,16.125,NORMAL,Groq,llama-3.3-70b-versatile,4089,0.0024534,1806,6,0,6,0,clean,0,0,TRUE,1,FALSE,19461,5713,3.41
BM-1776587693067,crit-110091-Machine-1-New-1776587682310,2026-04-19T08:34:53.067Z,110091,15,critical,TRUE_POSITIVE,HIGH,70,TRUE,8.31,5.307,4.412,10.757,19.067,NORMAL,Groq,llama-3.3-70b-versatile,4002,0.0024012,1535,6,0,6,0,clean,0,0,TRUE,1,FALSE,17884,5293,3.38
BM-1776587799401,crit-110070-Machine-1-New-1776587789182,2026-04-19T08:36:39.401Z,110070,15,critical,NEEDS_INVESTIGATION,MEDIUM,60,FALSE,18.182,4.505,4.719,10.219,28.401,NORMAL,Groq,llama-3.3-70b-versatile,4115,0.002469,1879,6,0,6,0,clean,0,0,TRUE,1,FALSE,18918,5561,3.4
BM-1776587894957,crit-110066-Machine-1-New-1776587884286,2026-04-19T08:38:14.957Z,110066,15,critical,TRUE_POSITIVE,HIGH,70,TRUE,9.286,5.155,4.513,10.671,19.957,NORMAL,Groq,llama-3.3-70b-versatile,4028,0.0024168,1658,6,0,6,0,clean,0,0,TRUE,1,FALSE,18223,5336,3.42
BM-1776588012579,crit-110064-Machine-1-New-1776588000763,2026-04-19T08:40:12.579Z,110064,15,critical,NEEDS_INVESTIGATION,MEDIUM,60,FALSE,8.763,6.054,4.626,11.816,20.579,NORMAL,Groq,llama-3.3-70b-versatile,4050,0.00243,1728,6,0,6,0,clean,0,0,TRUE,1,FALSE,18637,5501,3.39
BM-1776588108748,crit-110067-Machine-1-New-1776588093467,2026-04-19T08:41:48.748Z,110067,15,critical,TRUE_POSITIVE,HIGH,75,TRUE,7.467,4.875,9.108,15.281,22.748,NORMAL,Gemini,gemini-2.5-flash-lite,3530,0.002118,1383,6,0,6,0,clean,0,0,TRUE,1,FALSE,19527,5618,3.48
BM-1776588209963,crit-110074-Machine-1-New-1776588195861,2026-04-19T08:43:29.963Z,110074,15,critical,PENDING,,0,FALSE,6.861,5.263,7.795,14.102,20.963,NORMAL,Gemini,gemini-lite,0,0,1358,6,0,6,0,clean,0,0,TRUE,1,FALSE,11608,3767,3.08
BM-1776588335761,crit-110094-Machine-1-New-1776588313989,2026-04-19T08:45:35.761Z,110094,15,critical,TRUE_POSITIVE,HIGH,70,TRUE,10.988,12.336,8.286,21.773,32.761,NORMAL,Gemini,gemini-2.5-flash-lite,3568,0.0021408,2622,6,0,6,0,clean,0,0,TRUE,1,FALSE,19398,5567,3.48
BM-1776588432969,crit-110063-Machine-1-New-1776588419293,2026-04-19T08:47:12.969Z,110063,15,critical,BENIGN,LOW,15,FALSE,9.293,4.172,8.501,13.676,22.969,NORMAL,Gemini,gemini-2.5-flash-lite,3474,0.0020844,1273,6,0,6,0,clean,0,0,TRUE,1,FALSE,19218,5495,3.5
BM-1776588567491,crit-110010-Machine-1-New-1776588551733,2026-04-19T08:49:27.491Z,110010,14,critical,TRUE_POSITIVE,HIGH,70,TRUE,10.733,4.76,9.71,15.758,26.491,NORMAL,Gemini,gemini-2.5-flash-lite,3563,0.0021378,1470,6,0,6,0,clean,0,0,TRUE,1,FALSE,19527,5549,3.52
BM-1776588844876,crit-506-machine-1-1776588830501,2026-04-19T08:54:04.876Z,506,10,high,TRUE_POSITIVE,HIGH,70,TRUE,11.501,5.085,8.281,14.375,25.876,NORMAL,Gemini,gemini-2.5-flash-lite,2971,0.0017826,1366,6,0,6,0,clean,0,0,TRUE,1,FALSE,17461,5072,3.44
