id,alert_id,session_ts,rule_id,rule_level,severity_tier,verdict,confidence,risk_score,is_malicious,net_ingest_lag_s,ti_processing_s,ai_pipeline_s,soar_internal_s,e2e_total_s,anomaly_flag,ai_provider,ai_model,tokens_used,cost_usd,response_ms,engines_total,engines_ok,engines_skipped,engines_error,ti_verdict,ti_score,ioc_count,is_first,attempt_count,suppressed,raw_payload_bytes,summary_bytes,compression_ratio
BM-1776589015373,crit-5715-machine-1-1776589000979,2026-04-19T08:56:55.373Z,5715,8,medium,BENIGN,LOW,15,FALSE,5.979,4.266,9.113,14.394,20.373,NORMAL,Gemini,gemini-2.5-flash-lite,3204,0.0019224,1379,6,0,6,0,clean,0,0,TRUE,1,FALSE,17453,4984,3.5
BM-1776589175775,crit-5403-machine-1-1776589160836,2026-04-19T08:59:35.775Z,5403,8,medium,BENIGN,LOW,15,FALSE,7.836,4.312,9.554,14.939,22.775,NORMAL,Gemini,gemini-2.5-flash-lite,3224,0.0019344,1366,6,0,6,0,clean,0,0,TRUE,1,FALSE,18078,5194,3.48
BM-1776589284683,crit-5501-machine-1-1776589270955,2026-04-19T09:01:24.683Z,5501,8,medium,BENIGN,LOW,10,FALSE,8.955,4.08,8.657,13.728,22.683,NORMAL,Gemini,gemini-2.5-flash-lite,3094,0.0018564,1737,6,0,6,0,clean,0,0,TRUE,1,FALSE,18252,5407,3.38
BM-1776589408853,crit-5402-machine-1-1776589394697,2026-04-19T09:03:28.853Z,5402,8,medium,BENIGN,LOW,15,FALSE,9.697,4.039,9.138,14.156,23.853,NORMAL,Gemini,gemini-2.5-flash-lite,3274,0.0019644,1377,6,0,6,0,clean,0,0,TRUE,1,FALSE,19110,5520,3.46
BM-1776745927724,crit-86901-ubuntu-prod-server-1776745824102,2026-04-21T04:32:07.724Z,86901,14,critical,TRUE_POSITIVE,HIGH,70,TRUE,7.102,12.715,8.442,21.622,28.724,NORMAL,Groq,llama-3.3-70b-versatile,3990,0.002394,1592,6,0,4,2,clean,0,1,TRUE,1,FALSE,17980,5196,3.46
BM-1776746072858,crit-86902-ubuntu-prod-server-1776746061643,2026-04-21T04:34:32.858Z,86902,15,critical,NEEDS_INVESTIGATION,MEDIUM,60,FALSE,8.643,5.269,4.583,11.215,19.858,NORMAL,Groq,llama-3.3-70b-versatile,4173,0.0025038,1846,6,2,4,0,clean,0,1,TRUE,1,FALSE,19538,5483,3.56
BM-1776746154659,crit-86903-ubuntu-prod-server-1776746143405,2026-04-21T04:35:54.659Z,86903,15,critical,TRUE_POSITIVE,HIGH,70,TRUE,9.405,5.662,4.601,11.254,19.659,NORMAL,Groq,llama-3.3-70b-versatile,4157,0.0024942,1583,6,2,4,0,clean,0,1,TRUE,1,FALSE,18778,5290,3.55
BM-1776746288973,crit-86904-ubuntu-prod-server-1776746262576,2026-04-21T04:38:08.973Z,86904,14,critical,TRUE_POSITIVE,HIGH,90,TRUE,8.576,9.488,4.411,15.397,24.973,NORMAL,Groq,llama-3.3-70b-versatile,3961,0.0023766,1545,6,0,4,2,clean,0,1,TRUE,1,FALSE,17351,5024,3.45
BM-1776746345468,crit-86905-ubuntu-prod-server-1776746335143,2026-04-21T04:39:05.468Z,86905,13,critical,TRUE_POSITIVE,HIGH,70,TRUE,12.143,4.297,5.032,10.325,22.468,NORMAL,Groq,llama-3.3-70b-versatile,4177,0.0025062,1695,6,2,4,0,clean,0,1,TRUE,1,FALSE,18782,5282,3.56
BM-1776746494382,crit-31200-ubuntu-prod-server-1776746484151,2026-04-21T04:41:34.382Z,31200,13,critical,TRUE_POSITIVE,MEDIUM,60,TRUE,12.151,4.352,4.83,10.231,22.382,NORMAL,Groq,llama-3.3-70b-versatile,4245,0.002547,1860,6,2,2,1,clean,0,6,TRUE,1,FALSE,20379,5827,3.5
BM-1776746584640,crit-86906-ubuntu-prod-server-1776746574447,2026-04-21T04:43:04.640Z,86906,15,critical,NEEDS_INVESTIGATION,MEDIUM,60,FALSE,7.447,4.782,4.407,10.193,17.64,NORMAL,Groq,llama-3.3-70b-versatile,4167,0.0025002,1533,6,2,4,0,clean,0,2,TRUE,1,FALSE,19033,5332,3.57
BM-1776746683284,crit-40201-ubuntu-prod-server-1776746666360,2026-04-21T04:44:43.284Z,40201,14,critical,TRUE_POSITIVE,MEDIUM,60,TRUE,6.36,11.57,4.339,16.924,23.284,NORMAL,Groq,llama-3.3-70b-versatile,4131,0.0024786,1433,6,2,4,0,clean,0,1,TRUE,1,FALSE,18069,5072,3.56
BM-1776746779713,crit-86907-ubuntu-prod-server-1776746761802,2026-04-21T04:46:19.713Z,86907,14,critical,TRUE_POSITIVE,HIGH,70,TRUE,6.802,12.024,4.871,17.911,24.713,NORMAL,Groq,llama-3.3-70b-versatile,4108,0.0024648,1522,6,2,4,0,clean,0,2,TRUE,1,FALSE,19019,5400,3.52
BM-1776746923200,crit-86908-ubuntu-prod-server-1776746881382,2026-04-21T04:48:43.200Z,86908,15,critical,TRUE_POSITIVE,HIGH,90,TRUE,7.382,25.074,14.487,41.818,49.2,NORMAL,Groq,llama-3.3-70b-versatile,4196,0.0025176,1614,6,2,4,0,clean,0,1,TRUE,1,FALSE,19697,5531,3.56
BM-1776757349806,crit-13101-ubuntu-prod-server-1776757339849,2026-04-21T07:42:29.806Z,13101,14,critical,NEEDS_INVESTIGATION,MEDIUM,50,FALSE,10.849,4.391,4.637,9.957,20.806,NORMAL,Groq,llama-3.3-70b-versatile,4222,0.0025332,1754,6,2,4,0,clean,0,2,TRUE,1,FALSE,20078,5591,3.59
BM-1776757460038,crit-13102-ubuntu-prod-server-1776757450141,2026-04-21T07:44:20.038Z,13102,12,critical,NEEDS_INVESTIGATION,MEDIUM,50,FALSE,7.141,4.284,4.572,9.897,17.038,NORMAL,Groq,llama-3.3-70b-versatile,4170,0.002502,1646,6,2,4,0,clean,0,2,TRUE,1,FALSE,18966,5278,3.59
BM-1776757584705,crit-13103-ubuntu-prod-server-1776757574355,2026-04-21T07:46:24.705Z,13103,14,critical,NEEDS_INVESTIGATION,MEDIUM,60,FALSE,7.355,4.654,4.6,10.35,17.705,NORMAL,Groq,llama-3.3-70b-versatile,4204,0.0025224,1743,6,2,4,0,clean,0,2,TRUE,1,FALSE,19792,5507,3.59
BM-1776757639197,crit-13104-ubuntu-prod-server-1776757629364,2026-04-21T07:47:19.197Z,13104,14,critical,NEEDS_INVESTIGATION,MEDIUM,60,FALSE,9.364,4.012,4.91,9.833,19.197,NORMAL,Groq,llama-3.3-70b-versatile,4155,0.002493,2070,6,2,4,0,clean,0,2,TRUE,1,FALSE,19517,5412,3.61
BM-1776757708117,crit-13105-ubuntu-prod-server-1776757697039,2026-04-21T07:48:28.117Z,13105,13,critical,NEEDS_INVESTIGATION,MEDIUM,50,FALSE,6.039,4.857,5.225,11.078,17.117,NORMAL,Groq,llama-3.3-70b-versatile,4158,0.0024948,1504,6,2,4,0,clean,0,1,TRUE,1,FALSE,19439,5464,3.56
BM-1776757845735,crit-13106-ubuntu-prod-server-1776757834528,2026-04-21T07:50:45.735Z,13106,13,critical,NEEDS_INVESTIGATION,MEDIUM,60,FALSE,6.528,5.24,4.638,11.207,17.735,NORMAL,Groq,llama-3.3-70b-versatile,4163,0.0024978,1781,6,2,4,0,clean,0,2,TRUE,1,FALSE,19690,5490,3.59
BM-1776757923682,crit-13107-ubuntu-prod-server-1776757913492,2026-04-21T07:52:03.682Z,13107,14,critical,NEEDS_INVESTIGATION,MEDIUM,60,FALSE,8.492,4.527,4.69,10.19,18.682,NORMAL,Groq,llama-3.3-70b-versatile,4222,0.0025332,1997,6,2,4,0,clean,0,2,TRUE,1,FALSE,19995,5615,3.56
BM-1776758286593,crit-13108-ubuntu-prod-server-1776758280302,2026-04-21T07:58:06.593Z,13108,14,critical,NEEDS_INVESTIGATION,MEDIUM,60,FALSE,7.301,0.488,4.704,6.292,13.593,NORMAL,Groq,llama-3.3-70b-versatile,3972,0.0023832,1892,6,0,4,2,clean,0,2,TRUE,1,FALSE,17361,4949,3.51
BM-1776762903601,crit-92303-win-2-1776762890470,2026-04-21T09:15:03.601Z,92303,15,critical,TRUE_POSITIVE,HIGH,70,TRUE,6.47,6.378,5.676,13.131,19.601,NORMAL,Groq,llama-3.3-70b-versatile,4247,0.0025482,2380,6,0,4,2,clean,0,1,TRUE,1,FALSE,18837,5331,3.53
BM-1776764889241,crit-92304-win-2-1776764867170,2026-04-21T09:48:09.241Z,92304,15,critical,TRUE_POSITIVE,HIGH,95,TRUE,9.17,12.286,8.641,22.071,31.241,NORMAL,Gemini,gemini-2.5-flash-lite,3441,0.0020646,2027,6,0,4,2,clean,0,1,TRUE,1,FALSE,18340,5037,3.64
BM-1776765118750,crit-550-win-2-1776765104034,2026-04-21T09:51:58.750Z,550,12,critical,NEEDS_INVESTIGATION,LOW,40,FALSE,10.034,4.379,9.217,14.716,25.75,NORMAL,Gemini,gemini-2.5-flash-lite,3195,0.001917,1796,6,0,6,0,clean,0,0,TRUE,1,FALSE,18040,5200,3.47
BM-1776765267329,crit-92305-win-2-1776765256409,2026-04-21T09:54:27.329Z,92305,15,critical,TRUE_POSITIVE,HIGH,70,TRUE,6.409,5.227,4.745,10.92,17.329,NORMAL,Groq,llama-3.3-70b-versatile,4079,0.0024474,1849,6,0,6,0,clean,0,0,TRUE,1,FALSE,18897,5397,3.5
BM-1776765386560,crit-91801-win-2-1776765363637,2026-04-21T09:56:26.560Z,91801,14,critical,TRUE_POSITIVE,HIGH,85,TRUE,6.637,11.57,10.177,22.923,29.56,NORMAL,Gemini,gemini-2.5-flash-lite,3642,0.0021852,2147,6,0,6,0,clean,0,0,TRUE,1,FALSE,20569,5652,3.64
BM-1776765528518,crit-92200-win-2-1776765514462,2026-04-21T09:58:48.518Z,92200,13,critical,TRUE_POSITIVE,HIGH,75,TRUE,5.462,4.834,8.12,14.056,19.518,NORMAL,Gemini,gemini-2.5-flash-lite,3352,0.0020112,1954,6,0,6,0,clean,0,0,TRUE,1,FALSE,18380,5189,3.54
BM-1776765643366,crit-92306-win-2-1776765628380,2026-04-21T10:00:43.366Z,92306,14,critical,TRUE_POSITIVE,HIGH,85,TRUE,6.38,5.665,8.235,14.986,21.366,NORMAL,Gemini,gemini-2.5-flash-lite,3468,0.0020808,1900,6,0,6,0,clean,0,0,TRUE,1,FALSE,20001,5593,3.58
BM-1776765688925,crit-92307-win-2-1776765675482,2026-04-21T10:01:28.925Z,92307,15,critical,TRUE_POSITIVE,HIGH,75,TRUE,6.482,3.761,8.708,13.443,19.925,NORMAL,Gemini,gemini-2.5-flash-lite,3365,0.002019,1469,6,0,6,0,clean,0,0,TRUE,1,FALSE,18284,5025,3.64
BM-1776765750546,crit-93101-ubuntu-prod-server-1776765734921,2026-04-21T10:02:30.546Z,93101,14,critical,TRUE_POSITIVE,HIGH,75,TRUE,6.921,6.177,8.412,15.625,22.546,NORMAL,Gemini,gemini-2.5-flash-lite,3257,0.0019542,1689,6,0,6,0,clean,0,0,TRUE,1,FALSE,19906,5691,3.5
BM-1776829944354,crit-93102-ubuntu-prod-server-1776829933589,2026-04-22T03:52:24.354Z,93102,15,critical,TRUE_POSITIVE,HIGH,90,TRUE,8.589,4.86,4.63,10.765,19.354,NORMAL,Groq,llama-3.3-70b-versatile,3960,0.002376,1791,6,0,6,0,clean,0,0,TRUE,1,FALSE,18974,5504,3.45
BM-1776830058313,crit-93103-ubuntu-prod-server-1776830048198,2026-04-22T03:54:18.313Z,93103,15,critical,TRUE_POSITIVE,HIGH,90,TRUE,8.198,4.585,4.577,10.115,18.313,NORMAL,Groq,llama-3.3-70b-versatile,3920,0.002352,1705,6,0,6,0,clean,0,0,TRUE,1,FALSE,18317,5307,3.45
BM-1776830301107,crit-93104-ubuntu-prod-server-1776830290843,2026-04-22T03:58:21.107Z,93104,15,critical,NEEDS_INVESTIGATION,MEDIUM,60,FALSE,7.843,4.865,4.392,10.264,18.107,NORMAL,Groq,llama-3.3-70b-versatile,3872,0.0023232,1620,6,0,6,0,clean,0,0,TRUE,1,FALSE,17227,5035,3.42
BM-1776830691506,crit-93105-ubuntu-prod-server-1776830675068,2026-04-22T04:04:51.506Z,93105,15,critical,NEEDS_INVESTIGATION,MEDIUM,60,FALSE,7.068,10.67,4.512,16.438,23.506,NORMAL,Groq,llama-3.3-70b-versatile,3922,0.0023532,1630,6,0,6,0,clean,0,0,TRUE,1,FALSE,17428,5087,3.43
BM-1776830951219,crit-93106-ubuntu-prod-server-1776830939858,2026-04-22T04:09:11.219Z,93106,14,critical,TRUE_POSITIVE,HIGH,95,TRUE,8.857,5.864,4.374,11.362,20.219,NORMAL,Groq,llama-3.3-70b-versatile,3910,0.002346,1553,6,0,6,0,clean,0,0,TRUE,1,FALSE,17976,5217,3.45
BM-1776831114223,crit-93107-ubuntu-prod-server-1776831103198,2026-04-22T04:11:54.223Z,93107,15,critical,TRUE_POSITIVE,HIGH,98,TRUE,8.198,4.403,5.511,11.025,19.223,NORMAL,Groq,llama-3.3-70b-versatile,3961,0.0023766,2721,6,0,6,0,clean,0,0,TRUE,1,FALSE,18439,5363,3.44
BM-1776831253783,crit-93108-ubuntu-prod-server-1776831242892,2026-04-22T04:14:13.783Z,93108,12,critical,TRUE_POSITIVE,MEDIUM,60,TRUE,7.891,4.292,5.315,10.892,18.783,NORMAL,Groq,llama-3.3-70b-versatile,3930,0.002358,1499,6,0,6,0,clean,0,0,TRUE,1,FALSE,18118,5259,3.45
BM-1776831656679,crit-95101-ubuntu-prod-server-1776831650235,2026-04-22T04:20:56.679Z,95101,14,critical,TRUE_POSITIVE,HIGH,65,TRUE,13.235,0.547,4.879,6.444,19.679,NORMAL,Groq,llama-3.3-70b-versatile,4013,0.0024078,1944,6,0,6,0,clean,0,0,TRUE,1,FALSE,19022,5491,3.46
BM-1776831806852,crit-95102-ubuntu-prod-server-1776831795404,2026-04-22T04:23:26.852Z,95102,15,critical,TRUE_POSITIVE,HIGH,70,TRUE,6.404,5.276,5.179,11.448,17.852,NORMAL,Groq,llama-3.3-70b-versatile,3981,0.0023886,1966,6,0,6,0,clean,0,0,TRUE,1,FALSE,18267,5280,3.46
BM-1776832035284,crit-95103-ubuntu-prod-server-1776832025161,2026-04-22T04:27:15.284Z,95103,15,critical,TRUE_POSITIVE,HIGH,90,TRUE,7.158,4.594,4.503,10.126,17.284,NORMAL,Groq,llama-3.3-70b-versatile,3943,0.0023658,1623,6,0,6,0,clean,0,0,TRUE,1,FALSE,17658,5139,3.44
BM-1776832152336,crit-95104-ubuntu-prod-server-1776832141622,2026-04-22T04:29:12.336Z,95104,14,critical,TRUE_POSITIVE,HIGH,95,TRUE,8.622,4.829,4.605,10.714,19.336,NORMAL,Groq,llama-3.3-70b-versatile,3968,0.0023808,1701,6,0,6,0,clean,0,0,TRUE,1,FALSE,19051,5546,3.44
BM-1776832443831,crit-95105-ubuntu-prod-server-1776832432741,2026-04-22T04:34:03.831Z,95105,14,critical,TRUE_POSITIVE,HIGH,54,TRUE,8.741,4.714,5.139,11.09,19.831,NORMAL,Groq,llama-3.3-70b-versatile,3954,0.0023724,1938,6,0,6,0,clean,0,0,TRUE,1,FALSE,18050,5258,3.43
BM-1776832596170,crit-95106-ubuntu-prod-server-1776832584080,2026-04-22T04:36:36.170Z,95106,15,critical,TRUE_POSITIVE,HIGH,90,TRUE,8.08,5.872,5.211,12.09,20.17,NORMAL,Groq,llama-3.3-70b-versatile,4060,0.002436,1966,6,0,6,0,clean,0,0,TRUE,1,FALSE,19430,5588,3.48
BM-1776832762024,crit-95107-ubuntu-prod-server-1776832751427,2026-04-22T04:39:22.024Z,95107,14,critical,TRUE_POSITIVE,HIGH,67,TRUE,9.426,4.685,4.666,10.598,20.024,NORMAL,Groq,llama-3.3-70b-versatile,3958,0.0023748,1768,6,0,6,0,clean,0,0,TRUE,1,FALSE,18604,5413,3.44
BM-1776833026970,crit-95108-ubuntu-prod-server-1776833016425,2026-04-22T04:43:46.970Z,95108,15,critical,TRUE_POSITIVE,MEDIUM,60,TRUE,9.425,4.559,5.049,10.545,19.97,NORMAL,Groq,llama-3.3-70b-versatile,4053,0.0024318,2103,6,0,6,0,clean,0,0,TRUE,1,FALSE,20092,5845,3.44
BM-1776836049574,crit-96101-ubuntu-prod-server-1776836034570,2026-04-22T05:34:09.574Z,96101,12,critical,NEEDS_INVESTIGATION,LOW,30,FALSE,6.57,4.787,8.849,15.004,21.574,NORMAL,Gemini,gemini-2.5-flash-lite,3182,0.0019092,1636,6,0,6,0,clean,0,0,TRUE,1,FALSE,19163,5610,3.42
BM-1776836403430,crit-90101-ubuntu-prod-server-1776836385000,2026-04-22T15:00:00.000Z,90101,15,critical,TRUE_POSITIVE,HIGH,80,TRUE,10.32,10.25,5.12,15.37,25.37,NORMAL,Gemini,gemini-3-flash,4205,0.002523,1950,6,2,4,0,clean,0,1,TRUE,1,FALSE,19200,5400,3.55
BM-1776836760000,crit-90102-ubuntu-prod-server-1776836742000,2026-04-22T15:06:00.000Z,90102,12,critical,FALSE_POSITIVE,HIGH,10,FALSE,12.22,8.44,4.9,13.34,25.34,NORMAL,Groq,llama-3.3-70b-versatile,4150,0.00249,1820,6,2,4,0,low_risk,5,1,TRUE,1,FALSE,18950,5320,3.56
BM-1776837120990,crit-90103-win-2-1776837105000,2026-04-22T15:12:00.000Z,90103,14,critical,TRUE_POSITIVE,HIGH,70,TRUE,11.02,12.11,4.78,16.89,27.89,NORMAL,Gemini,gemini-3-flash,4310,0.002586,2010,6,2,4,0,suspicious,20,1,TRUE,1,FALSE,19400,5500,3.52
BM-1776837489100,crit-90104-ubuntu-prod-server-1776837462000,2026-04-22T15:18:00.000Z,90104,13,critical,TRUE_POSITIVE,HIGH,75,TRUE,13.76,9.33,5.05,14.38,27.38,NORMAL,Groq,llama-3.3-70b-versatile,4195,0.002517,1780,6,2,4,0,clean,0,1,TRUE,1,FALSE,19050,5350,3.56
BM-1776837842240,crit-90105-ubuntu-prod-server-1776837824000,2026-04-22T15:24:00.000Z,90105,12,critical,TRUE_POSITIVE,HIGH,70,TRUE,16.11,11.5,4.92,16.42,32.42,NORMAL,Gemini,gemini-3-flash,4240,0.002544,1890,6,2,4,0,low_risk,10,1,TRUE,1,FALSE,19250,5410,3.55
